,Student_ID,Course_ID,Date,Time_Spent_Minutes,Completion_Percentage
633,S095,UX303,2024-02-09,97,50.98
634,S095,PY202,2024-03-07,133,41.35
635,S095,DM101,2024-02-26,125,38.7
636,S095,UX303,2024-01-06,39,12.03
637,S095,UX303,2024-03-23,37,70.94
638,S096,PY202,2024-03-07,54,59.67
639,S096,UX303,2024-03-12,119,96.26
640,S096,PY202,2024-02-21,171,26.6
641,S096,WD404,2024-02-20,17,76.36
642,S096,PY202,2024-02-27,161,48.66
643,S097,PY202,2024-01-27,81,77.71
644,S097,DM101,2024-03-14,36,81.96
645,S097,PY202,2024-02-16,93,27.74
646,S098,UX303,2024-03-26,135,57.49
647,S098,UX303,2024-03-17,109,65.02
648,S098,DM101,2024-02-14,100,86.1
649,S098,PY202,2024-03-27,86,92.68
650,S099,PY202,2024-02-10,40,31.47
651,S099,DM101,2024-01-24,105,72.41
652,S099,WD404,2024-02-23,162,22.41
653,S099,WD404,2024-02-24,57,53.8
654,S100,PY202,2024-03-03,83,22.63
655,S100,UX303,2024-02-27,168,14.83
656,S100,UX303,2024-01-02,134,22.29
657,S100,WD404,2024-03-12,139,68.78
658,S100,WD404,2024-03-28,135,47.41
